"ACTUAL","ANCOM.BC","CSS","MED","UQ","TMM","TSS","group","D.ANCOM.BC","D.CSS","D.MED","D.UQ","D.TMM","D.TSS","CD.ANCOM.BC","CD.CSS","CD.MED","CD.UQ","CD.TMM","CD.TSS"
-5.99778936925601,-0.745781554504309,5.83773044716594,-0.373854865548266,0.584808206738045,0.769719513157326,7.73718007783463,"Group1",-5.2520078147517,-11.8355198164219,-5.62393450370774,-6.58259757599405,-6.76750888241333,-13.7349694470906,-0.812237206137243,-1.33036975432839,-1.19699210802957,-2.17085046991003,-2.35576177632931,-0.304009594858726
-3.78161540881636,0.2874256982855,6.19440539110467,0.119556384449854,-0.399041704621213,-0.473780178016581,9.73654709778048,"Group1",-4.06904110710186,-9.97602079992103,-3.90117179326622,-3.38257370419515,-3.30783523079978,-13.5181625065968,0.370729501512595,0.529129262172521,0.525770602411957,1.02917340188888,1.10391187528425,-0.0872026543649245
-4.75173920659174,-0.275466073665949,6.06842558824411,-0.23338140100497,-0.0767751183913953,-0.00981091896812064,8.81195017753998,"Group1",-4.4762731329258,-10.8201647948359,-4.51835780558677,-4.67496408820035,-4.74192828762362,-13.5636893841317,-0.0365025243113397,-0.3150147327423,-0.0914154099086018,-0.263216982116324,-0.330181181539598,-0.132729531899813
-3.37510239709338,0.603309999129468,6.361302477573,0.370957510170367,-0.428770430160904,-0.668268310290268,10.1323745784774,"Group1",-3.97841239622285,-9.73640487466638,-3.74605990726375,-2.94633196693248,-2.70683408680311,-13.5074769755708,0.461358212391608,0.768745187427177,0.680882488414424,1.46541513915155,1.70491301928091,-0.0765171233388724
-3.30599197524629,0.654281179665072,6.35437004079735,0.39345005712881,-0.494017930142862,-0.732729862475705,10.1988773440561,"Group1",-3.96027315491137,-9.66036201604365,-3.6994420323751,-2.81197404510343,-2.57326211277059,-13.5048693193024,0.47949745370309,0.844788046049908,0.727500363303068,1.59977306098059,1.83848499331344,-0.0739094670704947
-4.9118474282259,-0.332150536781345,5.52146091786225,-0.272607214108721,0.058381420754869,0.0592069756151208,8.66595796468135,"Group1",-4.57969689144456,-10.4333083460882,-4.63924021411718,-4.97022884898077,-4.97105440384103,-13.5778053929073,-0.139926282830103,0.0718417160054035,-0.21229781843901,-0.558481742896748,-0.559307297757,-0.146845540675342
-3.37703450754313,0.600647446003129,6.3818160174061,0.371958614138584,-0.428770430160904,-0.618685331948783,10.1323745784774,"Group1",-3.97768195354626,-9.75885052494923,-3.74899312168172,-2.94826407738223,-2.75834917559435,-13.5094090860205,0.462088655068193,0.746299537144322,0.677949273996455,1.4634830287018,1.65339793048967,-0.0784492337886249
-5.61333508748616,-0.647917330577461,5.79301360838414,-0.355787023334155,0.323160531337406,0.571560830534668,8.04782935745784,"Group1",-4.9654177569087,-11.4063486958703,-5.257548064152,-5.93649561882356,-6.18489591802082,-13.661164444944,-0.525647148294239,-0.901198633776746,-0.830605668473829,-1.52474851273954,-1.7731488119368,-0.230204592712086
-3.86536960588499,0.240625801689844,6.15060276844628,0.0912338361900421,-0.318774198846513,-0.468995047633065,9.65380750221735,"Group1",-4.10599540757484,-10.0159723743313,-3.95660344207503,-3.54659540703848,-3.39637455825193,-13.5191771081023,0.333775201039621,0.489177687762284,0.47033895360314,0.865151699045548,1.0153725478321,-0.0882172558704326
-2.86118267433952,1.03291604694027,6.45833828334479,0.746135834841488,-0.523073310506427,-0.830521003007483,10.6399336574912,"Group1",-3.8940987212798,-9.31952095768431,-3.60731850918101,-2.3381093638331,-2.03066167133204,-13.5011163318307,0.545671887334659,1.18562910440924,0.819623886497161,2.07363774225093,2.38108543475198,-0.0701564795988343
-5.80862623632106,-0.708983725781563,5.83188247728352,-0.368352188447747,0.459097430179351,0.654635940535829,7.88833450073865,"Group1",-5.0996425105395,-11.6405087136046,-5.44027404787332,-6.26772366650041,-6.46326217685689,-13.6969607370597,-0.659871901925045,-1.13535865151103,-1.01333165219514,-1.85597656041639,-2.05151507077287,-0.266000884827806
-4.87494482667511,-0.352988803539133,5.56452040732269,-0.289316224794086,0.0269848552029373,0.088573267414236,8.70001462325184,"Group1",-4.52195602313597,-10.4394652339978,-4.58562860188102,-4.90192968187804,-4.96351809408934,-13.5749594499269,-0.0821854145215157,0.0656848280957565,-0.158686206202847,-0.490182575794018,-0.551770988005316,-0.143999597695036
-5.26552512761474,-0.506721954635746,5.64897423816121,-0.321057330113293,0.058698830692465,0.307099129889728,8.34877453979127,"Group1",-4.758803172979,-10.914499365776,-4.94446779750145,-5.32422395830721,-5.57262425750447,-13.614299667406,-0.319032564364544,-0.409349303682397,-0.51752540182328,-0.912476852223184,-1.16087715142045,-0.183339815174108
-3.56794481993563,0.450616911716574,6.11146733950268,0.270040193289691,-0.351528582171243,-0.613255596025177,9.94578046472638,"Group1",-4.01856173165221,-9.67941215943831,-3.83798501322532,-3.21641623776439,-2.95468922391046,-13.513725284662,0.42120887696225,0.825737902655243,0.588957382452849,1.19533086831964,1.45705788217357,-0.0827654324301008
-5.16193098417096,-0.470845995376073,5.63121178182137,-0.322511777109044,-0.0237341803216566,0.224666118875606,8.44052810648075,"Group1",-4.69108498879488,-10.7931427659923,-4.83941920706191,-5.1381968038493,-5.38659710304656,-13.6024590906517,-0.251314380180427,-0.287992703898768,-0.412476811383739,-0.726449697765274,-0.974849996962536,-0.171499238419795
-3.69671839705969,0.391502685536736,6.15909538849193,0.223266898844505,-0.344117269244122,-0.522922239587453,9.81738485348272,"Group1",-4.08822108259643,-9.85581378555163,-3.9199852959042,-3.35260112781557,-3.17379615747224,-13.5141032505424,0.351549526018025,0.649336276541927,0.506957099773973,1.05914597826845,1.23795094861178,-0.083143398310499
-3.71971210512617,0.341255008493184,6.15697898558556,0.176194469285398,-0.324726228322182,-0.546889565871273,9.7974601478906,"Group1",-4.06096711361935,-9.87669109071172,-3.89590657441157,-3.39498587680399,-3.1728225392549,-13.5171722530168,0.378803494995102,0.62845897138183,0.531035821266606,1.01676122928004,1.23892456682913,-0.0862124007848557
-3.91013299250776,0.173270692887481,5.81413053182507,0.0674192817685415,-0.433413096486563,-0.465491450568084,9.61300155275161,"Group1",-4.08340368539524,-9.72426352433282,-3.9775522742763,-3.47671989602119,-3.44464154193967,-13.5231345452594,0.35636692321922,0.780886537760731,0.449390121401875,0.935027210062832,0.967105564144353,-0.0921746930274558
-3.71860951031094,0.28486797886656,6.10255859461357,0.103501870381332,-0.458257620946705,-0.569931971467983,9.7974601478906,"Group1",-4.0034774891775,-9.82116810492451,-3.82211138069227,-3.26035188936424,-3.14867753884296,-13.5160696582015,0.436293119436953,0.683981957169044,0.604831014985898,1.15139521671979,1.26306956724107,-0.0851098059696298
-3.84895431474236,0.257182091224307,6.24416690066374,0.0959621359838287,-0.336036201975565,-0.431318242731694,9.67161854490356,"Group1",-4.10613640596667,-10.0931212154061,-3.94491645072619,-3.5129181127668,-3.41763607201067,-13.5205728596459,0.333634202647787,0.412028846687456,0.482025944951981,0.898828993317228,0.994111034073356,-0.0896130074140107
-6.1201504257928,-0.770108382242314,5.8805329864007,-0.378106747687034,0.661840883677778,0.847270269332763,7.6425241342329,"Group1",-5.35004204355049,-12.0006834121935,-5.74204367810577,-6.78199130947058,-6.96742069512556,-13.7626745600257,-0.910271434936032,-1.49553335009995,-1.31510128242759,-2.37024420338656,-2.55567358904154,-0.331714707793793
-5.6666698458292,-0.646972040004731,5.78382518232974,-0.35206986912521,0.361664655423835,0.579533324978366,8.00302866638473,"Group1",-5.01969780582447,-11.4504950281589,-5.31459997670399,-6.02833450125303,-6.24620317080756,-13.6696985122139,-0.579927197210012,-0.945344966065383,-0.887657581025816,-1.61658739516901,-1.83445606472354,-0.238738659982019
-3.30757689701611,0.614869040131505,6.36818718635049,0.366287813613531,-0.494017930142862,-0.781568448873521,10.1988773440561,"Group1",-3.92244593714762,-9.6757640833666,-3.67386471062964,-2.81355896687325,-2.52600844814259,-13.5064542410722,0.517324671466841,0.829385978726952,0.753077685048531,1.59818813921078,1.88573865794144,-0.0754943888403101
-2.57365310527976,1.25387730733446,6.61472560020376,0.891543929743712,-0.516611741347525,-0.957222923091821,10.9240842442195,"Group1",-3.82753041261422,-9.18837870548352,-3.46519703502347,-2.05704136393224,-1.61643018218794,-13.4977373494993,0.612240196000237,1.31677135661003,0.9617453606547,2.35470574215179,2.79531692389609,-0.0667774972673474
-3.74275421908363,0.313592846516937,6.18208490671663,0.150491738976044,-0.433671828700167,-0.52850040105392,9.77218225175814,"Group1",-4.05634706560057,-9.92483912580026,-3.89324595805968,-3.30908239038347,-3.21425381802971,-13.5149364708418,0.383423543013887,0.580310936293291,0.533696437618496,1.10266471570056,1.19749328805431,-0.0839766186098601
-5.99798758957091,-0.76448345330771,5.89440283426485,-0.373847024431824,0.584808206738045,0.787654849946443,7.73718007783463,"Group1",-5.2335041362632,-11.8923904238358,-5.62414056513909,-6.58279579630896,-6.78564243951735,-13.7351676674055,-0.793733527648745,-1.38724036174221,-1.19719816946092,-2.17104869022493,-2.37389533343333,-0.30420781517363
-5.60909460937488,-0.629554752908138,5.78382518232974,-0.353345053845606,0.319033410332755,0.564099869493987,8.05261481881557,"Group1",-4.97953985646674,-11.3929197917046,-5.25574955552927,-5.92812801970763,-6.17319447886886,-13.6617094281904,-0.539769247852283,-0.88776972961106,-0.8288071598511,-1.51638091362361,-1.76144737278484,-0.230749575958534
-3.31898584655015,0.659960196111175,6.4150969591716,0.40726444672215,-0.48403143160975,-0.661791730011374,10.1887040880481,"Group1",-3.97894604266133,-9.73408280572175,-3.7262502932723,-2.8349544149404,-2.65719411653878,-13.5076899345983,0.460824565953128,0.771067256371806,0.700692102405869,1.57679269114362,1.75455298954525,-0.0767300823663568
-4.91036956397041,-0.349306077106704,5.56452040732269,-0.277338985401551,0.058381420754869,0.118198694039953,8.66595796468135,"Group1",-4.56106348686371,-10.4748899712931,-4.63303057856886,-4.96875098472528,-5.02856825801037,-13.5763275286518,-0.121292878249253,0.0302600908004482,-0.206088182890689,-0.557003878641257,-0.616821151926341,-0.14536767641985
-6.15120999586048,-0.77195402969067,5.85220247977447,-0.375306011451943,0.681767309739224,0.891261563900132,7.61775957660851,"Group1",-5.37925596616981,-12.003412475635,-5.77590398440854,-6.83297730559971,-7.04247155976061,-13.768969572469,-0.939485357555355,-1.4982624135414,-1.34896158873037,-2.42123019951568,-2.63072445367659,-0.338009720237075
-5.16239298486341,-0.389951380170248,5.62401750618734,-0.329151291570566,0.222775150319693,0.471175449516956,8.16337131645991,"Group2",-4.77244160469317,-10.7864104910508,-4.83324169329285,-5.38516813518311,-5.63356843438037,-13.3257643013233,-0.33267099607871,-0.281260428957198,-0.406299297614675,-0.973421029099081,-1.22182132829634,0.105195550908586
-5.26921112165793,-0.453775154263681,5.68697535633982,-0.344952498179017,0.301343467469576,0.54423136939847,8.07309119969315,"Group2",-4.81543596739425,-10.9561864779977,-4.92425862347891,-5.5705545891275,-5.8134424910564,-13.3423023213511,-0.375665358779791,-0.451036415904193,-0.497316227800739,-1.15880748304348,-1.40169538497237,0.0886575308808286
-2.98844651513848,0.868101887268391,6.74405918631135,0.59533692276085,-0.316470695882432,-0.561016513304756,10.2037402821618,"Group2",-3.85654840240687,-9.73250570144983,-3.58378343789933,-2.67197581925605,-2.42743000183373,-13.1921867973002,0.583222206207583,0.772644360643724,0.843158957778841,1.73977128682797,1.9843171042503,0.238773054931668
-5.34907891958621,-0.474973725042364,5.66988092298052,-0.343209276439656,0.358803423142803,0.581458118869458,8.00636756765025,"Group2",-4.87410519454385,-11.0189598425667,-5.00586964314656,-5.70788234272901,-5.93053703845567,-13.3554464872365,-0.434334585929391,-0.513809780473176,-0.578927247468383,-1.29613523664499,-1.51878993237164,0.0755133649954551
-5.86121538112713,-0.598786244044277,5.8171111599632,-0.375562441940832,0.695275659764016,0.877003922694771,7.60090245954208,"Group2",-5.26242913708285,-11.6783265410903,-5.48565293918629,-6.55649104089114,-6.7382193038219,-13.4621178406692,-0.822658528468391,-1.17317647899677,-1.05871054350812,-2.14474393480712,-2.32647219773787,-0.0311579884372968
