"phylum","genus","mean.difference (MA - US)","se (MA - US)","effect.size (MA - US)","p.val","q.val","diff.abn","structural.zero (MA)","structural.zero (US)"
"p__Bacteroidetes","p__Bacteroidetes;g__Cyclobacterium",-0.133229891513559,0,Inf,0,0,TRUE,1,0
"p__Bacteroidetes","p__Bacteroidetes;g__Dyadobacter",-0.116219516805698,0,Inf,0,0,TRUE,1,0
"p__Bacteroidetes","p__Bacteroidetes;g__Pedobacter",-0.197347682272207,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Helicobacter",1.49266448987187,0,Inf,0,0,TRUE,0,1
"p__Proteobacteria","p__Proteobacteria;g__Paucibacter",-0.34218184049594,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Ralstonia",-0.417001633399327,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Sphaerotilus",-0.357121773559798,0,Inf,0,0,TRUE,1,0
"p__Firmicutes","p__Firmicutes;g__Anaerotruncus",-4.29573849307451,0.14806429236392,-29.0126567620789,4.55583105891263e-185,7.79047111074059e-183,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__Coprobacillus",-4.56031074663234,0.170200790433784,-26.7937107401773,3.82527519821444e-158,6.54122058894669e-156,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__Holdemania",-4.1503778266013,0.15557576247752,-26.6775348583042,8.57982199442509e-157,1.46714956104669e-154,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Alistipes",-5.84031236678355,0.270829148170898,-21.5645635125589,3.86546944605434e-103,6.60995275275292e-101,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Prevotella",6.13048559915765,0.299699326893595,20.4554533461939,5.37205858790924e-93,9.1862201853248e-91,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Succinivibrio",6.81361741987026,0.344055502542816,19.8038321419444,2.75886345343574e-87,4.71765650537512e-85,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Bacteroides",-4.22944648477939,0.234489034966359,-18.0368625142159,1.00066275619446e-72,1.71113331309253e-70,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Eggerthella",-4.22252832722851,0.241330451875196,-17.4968732475261,1.51353176768448e-68,2.58813932274045e-66,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Veillonella",4.46538729526852,0.259273208295113,17.222710069549,1.79388113566391e-66,3.06753674198529e-64,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Campylobacter",5.08177688169066,0.32480361799282,15.6456905039863,3.55492265946395e-55,6.07891774768335e-53,TRUE,0,0
"p__Verrucomicrobia","p__Verrucomicrobia;g__Akkermansia",-4.83566407067585,0.318280347039377,-15.1930966384097,3.92911163239886e-52,6.71878089140205e-50,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Sarcina",4.86462762837905,0.32687684445518,14.8821420388071,4.30492725452912e-50,7.3614256052448e-48,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Haemophilus",3.46290365280565,0.235319864704719,14.7157302557135,5.10917038019958e-49,8.73668135014128e-47,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Phascolarctobacterium",-3.92344610976162,0.270606747195729,-14.4987002372258,1.23465665850493e-47,2.11126288604343e-45,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Weissella",3.56241298268254,0.248689649441075,14.32473362156,1.53314816492796e-46,2.6216833620268e-44,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Parabacteroides",-4.20252067705701,0.295801400825373,-14.2072372386701,8.26212715276809e-46,1.41282374312334e-43,TRUE,0,0
